source_path,destination_path
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_070105.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_070105.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_072305.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_072305.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_073540.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_073540.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_074412.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_074412.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_075136.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_075136.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_075816.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_075816.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_082317.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_082317.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_084458.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_084458.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_085704.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_085704.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_091546.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_091546.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_093433.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_093433.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_094556.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_094556.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_095309.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_095309.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_100005.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_100005.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_102404.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_102404.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_104247.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_104247.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_105258.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_105258.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_105954.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_105954.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_111752.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_111752.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_112912.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_112912.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_113756.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_113756.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_114434.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_114434.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_115158.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_115158.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_115830.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_115830.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_123649.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_123649.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_130952.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_130952.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_134010.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_134010.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_135151.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_135151.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_135824.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_135824.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_141851.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_141851.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_144047.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_144047.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_145318.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_145318.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_145959.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_145959.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_152444.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_152444.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_154100.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_154100.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_155142.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_155142.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_155848.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_155848.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_162456.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_162456.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_164745.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_164745.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_165938.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_165938.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_171945.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_171945.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_173658.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_173658.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_174706.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_174706.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_175432.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_175432.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_181358.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_181358.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_184600.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_184600.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_185822.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_185822.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_191430.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_191430.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_192716.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_192716.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_193605.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_193605.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_194311.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_194311.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_195037.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_195037.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_195749.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_195749.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_201904.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_201904.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_203749.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_203749.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_204859.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_204859.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_205610.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_205610.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_211131.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_211131.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_212843.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_212843.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_213833.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_213833.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_214524.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_214524.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_215234.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_215234.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_215933.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_215933.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_221931.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_221931.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_223623.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_223623.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_224736.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_224736.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_225239.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_225239.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_225949.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_225949.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_231908.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_231908.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_233145.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_233145.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_234142.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_234142.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_234834.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_234834.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_235547.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_235547.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_005511.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_005511.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_022935.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_022935.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_033605.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_033605.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_040122.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_040122.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_043132.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_043132.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_044855.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_044855.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_045723.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_045723.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_051540.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_051540.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_053456.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_053456.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_054647.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_054647.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_055330.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_055330.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_060004.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_060004.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_063350.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_063350.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_065417.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_065417.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_070101.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_070101.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_072324.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_072324.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_073557.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_073557.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_074531.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_074531.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_075246.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_075246.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_075911.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_075911.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_082716.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_082716.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_084750.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_084750.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_085813.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_085813.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_091813.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_091813.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_093501.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_093501.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_094550.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_094550.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_095243.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_095243.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_095936.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_095936.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_102241.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_102241.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_104232.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_104232.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_105356.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_105356.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_105934.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_105934.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251029_111807.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251029_111807.jpg
