source_path,destination_path
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251015_225640.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251015_225640.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251015_231831.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251015_231831.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251015_233002.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251015_233002.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251015_233827.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251015_233827.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251015_234640.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251015_234640.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251015_235651.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251015_235651.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_013916.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_013916.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_025255.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_025255.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_032951.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_032951.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_035124.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_035124.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_035752.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_035752.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_042444.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_042444.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_044003.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_044003.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_044844.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_044844.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_045726.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_045726.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_052015.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_052015.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_053449.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_053449.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_054415.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_054415.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_054954.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_054954.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_055701.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_055701.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_063147.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_063147.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_065021.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_065021.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_065742.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_065742.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_072125.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_072125.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_073255.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_073255.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_074227.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_074227.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_074851.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_074851.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_075721.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_075721.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_083004.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_083004.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_085004.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_085004.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_085914.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_085914.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_092402.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_092402.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_093859.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_093859.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_094845.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_094845.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_095716.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_095716.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_102424.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_102424.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_104130.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_104130.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_105000.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_105000.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_105707.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_105707.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_111821.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_111821.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_113047.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_113047.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_113857.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_113857.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_114701.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_114701.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_115637.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_115637.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_124511.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_124511.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_132052.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_132052.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_134514.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_134514.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_140004.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_140004.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_142200.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_142200.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_144109.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_144109.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_145150.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_145150.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_145743.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_145743.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_152256.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_152256.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_153856.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_153856.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_154851.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_154851.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_155710.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_155710.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_162755.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_162755.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_164752.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_164752.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_165823.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_165823.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_171900.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_171900.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_173440.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_173440.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_174348.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_174348.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_175003.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_175003.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_175719.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_175719.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_183045.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_183045.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_184949.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_184949.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_185652.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_185652.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_191547.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_191547.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_192532.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_192532.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_193156.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_193156.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_193951.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_193951.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_194712.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_194712.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_195644.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_195644.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_202610.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_202610.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_203713.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_203713.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_204742.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_204742.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_205705.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_205705.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_211757.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_211757.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_212746.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_212746.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_213822.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_213822.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_214634.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_214634.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_215629.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_215629.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_221620.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_221620.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_223157.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_223157.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_224654.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_224654.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_225615.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_225615.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_231711.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_231711.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_232709.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_232709.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_233827.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_233827.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_234632.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_234632.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/daily/archived/inbetween/inbetween_20251016_235627.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/inbetween_20251016_235627.jpg
